,competition_name,date,home_team,away_team,home_score,away_score,score,match_result
1436,Asian Cup,2019-01-08,Saudi Arabia,North Korea,4,0,4 - 0,1
1437,Asian Cup,2019-01-09,Japan,Turkmenistan,3,2,3 - 2,1
1438,Asian Cup,2019-01-09,Uzbekistan,Oman,2,1,2 - 1,1
1439,Asian Cup,2019-01-09,Qatar,Lebanon,2,0,2 - 0,1
1440,Asian Cup,2019-01-10,Bahrain,Thailand,0,1,0 - 1,2
1441,Asian Cup,2019-01-10,Jordan,Syria,2,0,2 - 0,1
1442,Asian Cup,2019-01-10,India,U.A.E.,0,2,0 - 2,2
1443,Asian Cup,2019-01-11,Palestine,Australia,0,3,0 - 3,2
1444,Asian Cup,2019-01-11,Philippines,China,0,3,0 - 3,2
1445,Asian Cup,2019-01-11,Kyrgyzstan,South Korea,0,1,0 - 1,2
1446,Asian Cup,2019-01-12,Vietnam,Iran,0,2,0 - 2,2
1447,Asian Cup,2019-01-12,Yemen,Iraq,0,3,0 - 3,2
1448,Asian Cup,2019-01-12,Lebanon,Saudi Arabia,0,2,0 - 2,2
1449,Asian Cup,2019-01-13,North Korea,Qatar,0,6,0 - 6,2
1450,Asian Cup,2019-01-13,Oman,Japan,0,1,0 - 1,2
1451,Asian Cup,2019-01-13,Turkmenistan,Uzbekistan,0,4,0 - 4,2
1452,Asian Cup,2019-01-14,India,Bahrain,0,1,0 - 1,2
1453,Asian Cup,2019-01-14,U.A.E.,Thailand,1,1,1 - 1,0
1454,Asian Cup,2019-01-15,Australia,Syria,3,2,3 - 2,1
1455,Asian Cup,2019-01-15,Palestine,Jordan,0,0,0 - 0,0
1456,Asian Cup,2019-01-16,Kyrgyzstan,Philippines,3,1,3 - 1,1
1457,Asian Cup,2019-01-16,South Korea,China,2,0,2 - 0,1
1458,Asian Cup,2019-01-16,Iran,Iraq,0,0,0 - 0,0
1459,Asian Cup,2019-01-16,Vietnam,Yemen,2,0,2 - 0,1
1460,Asian Cup,2019-01-17,Japan,Uzbekistan,2,1,2 - 1,1
1461,Asian Cup,2019-01-17,Oman,Turkmenistan,3,1,3 - 1,1
1462,Asian Cup,2019-01-17,Lebanon,North Korea,4,1,4 - 1,1
1463,Asian Cup,2019-01-17,Saudi Arabia,Qatar,0,2,0 - 2,2
1464,Asian Cup,2019-01-20,Jordan,Vietnam,1,1,1 - 1,0
1465,Asian Cup,2019-01-20,Thailand,China,1,2,1 - 2,2
1466,Asian Cup,2019-01-20,Iran,Oman,2,0,2 - 0,1
1467,Asian Cup,2019-01-21,Japan,Saudi Arabia,1,0,1 - 0,1
1468,Asian Cup,2019-01-21,Australia,Uzbekistan,0,0,0 - 0,0
1469,Asian Cup,2019-01-21,U.A.E.,Kyrgyzstan,3,2,3 - 2,1
1470,Asian Cup,2019-01-22,South Korea,Bahrain,2,1,2 - 1,1
1471,Asian Cup,2019-01-22,Qatar,Iraq,1,0,1 - 0,1
1472,Asian Cup,2019-01-24,Vietnam,Japan,0,1,0 - 1,2
1473,Asian Cup,2019-01-24,China,Iran,0,3,0 - 3,2
1474,Asian Cup,2019-01-25,South Korea,Qatar,0,1,0 - 1,2
1475,Asian Cup,2019-01-25,U.A.E.,Australia,1,0,1 - 0,1
1476,Asian Cup,2019-01-28,Iran,Japan,0,3,0 - 3,2
1477,Asian Cup,2019-01-29,Qatar,U.A.E.,4,0,4 - 0,1
1478,Asian Cup,2019-02-01,Japan,Qatar,1,3,1 - 3,2
1479,Gold Cup,2017-07-10,Mexico,El Salvador,3,1,3 - 1,1
1480,Gold Cup,2017-07-12,Costa Rica,Canada,1,1,1 - 1,0
1481,Gold Cup,2017-07-12,Honduras,French Guiana,0,0,0 - 0,0
1482,Gold Cup,2017-07-13,Panama,Nicaragua,2,1,2 - 1,1
1483,Gold Cup,2017-07-13,USA,Martinique,3,2,3 - 2,1
1484,Gold Cup,2017-07-14,El Salvador,Curacao,2,0,2 - 0,1
1485,Gold Cup,2017-07-14,Mexico,Jamaica,0,0,0 - 0,0
1486,Gold Cup,2017-07-15,Costa Rica,French Guiana,3,0,3 - 0,1
1487,Gold Cup,2017-07-15,Canada,Honduras,0,0,0 - 0,0
1488,Gold Cup,2017-07-15,Panama,Martinique,3,0,3 - 0,1
1489,Gold Cup,2017-07-16,Nicaragua,USA,0,3,0 - 3,2
1490,Gold Cup,2017-07-17,Jamaica,El Salvador,1,1,1 - 1,0
1491,Gold Cup,2017-07-17,Curacao,Mexico,0,2,0 - 2,2
1492,Gold Cup,2018-03-25,Costa Rica,Panama,1,0,1 - 0,1
1493,Gold Cup,2018-03-25,USA,El Salvador,2,0,2 - 0,1
1494,Gold Cup,2018-03-25,Jamaica,Canada,2,1,2 - 1,1
1495,Gold Cup,2018-03-25,Mexico,Honduras,1,0,1 - 0,1
1496,Gold Cup,2018-03-25,Costa Rica,USA,0,2,0 - 2,2
1497,Gold Cup,2018-03-25,Mexico,Jamaica,0,1,0 - 1,2
1498,Gold Cup,2018-03-25,USA,Jamaica,2,1,2 - 1,1
1499,Gold Cup,2018-03-25,French Guiana,Canada,2,4,2 - 4,2
1500,Gold Cup,2018-03-25,Costa Rica,Canada,1,1,1 - 1,0
1501,Gold Cup,2018-03-25,Costa Rica,French Guiana,3,0,3 - 0,1
1502,Gold Cup,2018-03-25,Canada,Honduras,0,0,0 - 0,0
1503,Gold Cup,2018-03-25,USA,Panama,1,1,1 - 1,0
1504,Gold Cup,2018-03-25,Martinique,Nicaragua,2,0,2 - 0,1
1505,Gold Cup,2018-03-25,Panama,Nicaragua,2,1,2 - 1,1
1506,Gold Cup,2018-03-25,USA,Martinique,3,2,3 - 2,1
1507,Gold Cup,2018-03-25,Panama,Martinique,3,0,3 - 0,1
1508,Gold Cup,2018-03-25,Club Sport Herediano,Tigres,2,2,2 - 2,0
1509,Gold Cup,2018-03-25,Deportivo Saprissa,CF America,1,5,1 - 5,2
1510,Gold Cup,2018-03-25,Tauro FC,FC Dallas,1,0,1 - 0,1
1511,Gold Cup,2018-03-25,CD Motagua,Tijuana,0,1,0 - 1,2
1512,Gold Cup,2018-03-25,Cibao,CD Guadalajara,0,2,0 - 2,2
1513,Gold Cup,2018-03-25,CD Olimpia,New York Red Bulls,1,1,1 - 1,0
1514,Gold Cup,2018-03-25,Santa Tecla FC,Seattle Sounders FC,2,1,2 - 1,1
1515,Gold Cup,2018-03-25,Tigres,Club Sport Herediano,3,1,3 - 1,1
1516,Gold Cup,2018-03-25,Toronto FC,Colorado Rapids,0,0,0 - 0,0
1517,Gold Cup,2018-03-25,Tijuana,CD Motagua,1,1,1 - 1,0
1518,Gold Cup,2018-03-25,CD Guadalajara,Cibao,5,0,5 - 0,1
1519,Gold Cup,2018-03-25,FC Dallas,Tauro FC,3,2,3 - 2,1
1520,Gold Cup,2018-03-25,CF America,Deportivo Saprissa,1,1,1 - 1,0
1521,Gold Cup,2018-03-25,New York Red Bulls,CD Olimpia,2,0,2 - 0,1
1522,Gold Cup,2018-03-25,Seattle Sounders FC,Santa Tecla FC,4,0,4 - 0,1
1523,Gold Cup,2018-03-25,CF America,Tauro FC,4,0,4 - 0,1
1524,Gold Cup,2018-03-25,Toronto FC,Tigres,2,1,2 - 1,1
1525,Gold Cup,2018-03-25,Seattle Sounders FC,CD Guadalajara,1,0,1 - 0,1
1526,Gold Cup,2018-03-25,New York Red Bulls,Tijuana,3,1,3 - 1,1
1527,Gold Cup,2018-03-25,Tauro FC,CF America,1,3,1 - 3,2
1528,Gold Cup,2018-03-25,CD Guadalajara,Seattle Sounders FC,3,0,3 - 0,1
1529,Gold Cup,2019-06-15,Canada,Martinique,4,0,4 - 0,1
1530,Gold Cup,2019-06-16,Mexico,Cuba,7,0,7 - 0,1
1531,Gold Cup,2019-06-16,Haiti,Bermuda,2,1,2 - 1,1
1532,Gold Cup,2019-06-16,Costa Rica,Nicaragua,4,0,4 - 0,1
1533,Gold Cup,2019-06-17,Curacao,El Salvador,0,1,0 - 1,2
1534,Gold Cup,2019-06-18,Jamaica,Honduras,3,2,3 - 2,1
1535,Gold Cup,2019-06-18,Panama,Trinidad Tobago,2,0,2 - 0,1
1536,Gold Cup,2019-06-19,USA,Guyana,4,0,4 - 0,1
1537,Gold Cup,2019-06-19,Cuba,Martinique,0,3,0 - 3,2
1538,Gold Cup,2019-06-20,Mexico,Canada,3,1,3 - 1,1
1539,Gold Cup,2019-06-20,Nicaragua,Haiti,0,2,0 - 2,2
1540,Gold Cup,2019-06-21,Costa Rica,Bermuda,2,1,2 - 1,1
1541,Gold Cup,2019-06-21,El Salvador,Jamaica,0,0,0 - 0,0
1542,Gold Cup,2019-06-22,Honduras,Curacao,0,1,0 - 1,2
1543,Gold Cup,2019-06-22,Guyana,Panama,2,4,2 - 4,2
1544,Gold Cup,2019-06-22,USA,Trinidad Tobago,6,0,6 - 0,1
1545,Gold Cup,2019-06-23,Canada,Cuba,7,0,7 - 0,1
1546,Gold Cup,2019-06-24,Martinique,Mexico,2,3,2 - 3,2
1547,Gold Cup,2019-06-24,Bermuda,Nicaragua,2,0,2 - 0,1
1548,Gold Cup,2019-06-25,Haiti,Costa Rica,2,1,2 - 1,1
1549,Gold Cup,2019-06-25,Jamaica,Curacao,1,1,1 - 1,0
1550,Gold Cup,2019-06-26,Honduras,El Salvador,4,0,4 - 0,1
1551,Gold Cup,2019-06-26,Trinidad Tobago,Guyana,1,1,1 - 1,0
1552,Gold Cup,2019-06-27,Panama,USA,0,1,0 - 1,2
1553,Gold Cup,2019-06-29,Haiti,Canada,3,2,3 - 2,1
1554,Gold Cup,2019-06-30,Mexico,Costa Rica,1,1,1 - 1,0
1555,Gold Cup,2019-06-30,Jamaica,Panama,1,0,1 - 0,1
1556,Gold Cup,2019-06-30,USA,Curacao,1,0,1 - 0,1
1557,Gold Cup,2019-07-03,Haiti,Mexico,0,1,0 - 1,2
1558,Gold Cup,2019-07-04,Jamaica,USA,1,3,1 - 3,2
1559,Gold Cup,2019-07-08,Mexico,USA,1,0,1 - 0,1
1560,Gold Cup,2021-07-02,Haiti,Saint Vincent and The Grenadines,6,1,6 - 1,1
1561,Gold Cup,2021-07-03,Trinidad and Tobago,Montserrat,6,1,6 - 1,1
1562,Gold Cup,2021-07-03,Guadeloupe,Bahamas,2,0,2 - 0,1
1563,Gold Cup,2021-07-04,Guatemala,Guyana,4,0,4 - 0,1
1564,Gold Cup,2021-07-06,Haiti,Bermuda,4,1,4 - 1,1
1565,Gold Cup,2021-07-07,Guatemala,Guadeloupe,1,1,1 - 1,0
1566,Gold Cup,2021-07-11,Mexico,Trinidad and Tobago,0,0,0 - 0,0
1567,Gold Cup,2021-07-11,Canada,Martinique,4,1,4 - 1,1
1568,Gold Cup,2021-07-12,USA,Haiti,1,0,1 - 0,1
1569,Gold Cup,2021-07-12,El Salvador,Guatemala,2,0,2 - 0,1
1570,Gold Cup,2021-07-12,Jamaica,Suriname,2,0,2 - 0,1
1571,Gold Cup,2021-07-13,Costa Rica,Guadeloupe,3,1,3 - 1,1
1572,Gold Cup,2021-07-13,Qatar,Panama,3,3,3 - 3,0
1573,Gold Cup,2021-07-14,Honduras,Grenada,4,0,4 - 0,1
1574,Gold Cup,2021-07-14,Trinidad and Tobago,El Salvador,0,2,0 - 2,2
1575,Gold Cup,2021-07-15,Guatemala,Mexico,0,3,0 - 3,2
1576,Gold Cup,2021-07-15,Haiti,Canada,1,4,1 - 4,2
1577,Gold Cup,2021-07-16,Martinique,USA,1,6,1 - 6,2
1578,Gold Cup,2021-07-16,Guadeloupe,Jamaica,1,2,1 - 2,2
1579,Gold Cup,2021-07-17,Suriname,Costa Rica,1,2,1 - 2,2
1580,Gold Cup,2021-07-17,Grenada,Qatar,0,4,0 - 4,2
1581,Gold Cup,2021-07-18,Panama,Honduras,2,3,2 - 3,2
1582,Gold Cup,2021-07-18,Martinique,Haiti,1,2,1 - 2,2
1583,Gold Cup,2021-07-18,USA,Canada,1,0,1 - 0,1
1584,Gold Cup,2021-07-19,Guatemala,Trinidad and Tobago,1,1,1 - 1,0
1585,Gold Cup,2021-07-19,Mexico,El Salvador,1,0,1 - 0,1
1586,Gold Cup,2021-07-20,Suriname,Guadeloupe,2,1,2 - 1,1
1587,Gold Cup,2021-07-20,Costa Rica,Jamaica,1,0,1 - 0,1
1588,Gold Cup,2021-07-21,Honduras,Qatar,0,2,0 - 2,2
1589,Gold Cup,2021-07-21,Panama,Grenada,3,1,3 - 1,1
1590,Gold Cup,2021-07-24,Qatar,El Salvador,3,2,3 - 2,1
1591,Gold Cup,2021-07-25,Mexico,Honduras,3,0,3 - 0,1
1592,Gold Cup,2021-07-25,Costa Rica,Canada,0,2,0 - 2,2
1593,Gold Cup,2021-07-26,USA,Jamaica,1,0,1 - 0,1
1594,Gold Cup,2021-07-29,Qatar,USA,0,1,0 - 1,2
1595,Gold Cup,2021-07-30,Mexico,Canada,2,1,2 - 1,1
1596,Gold Cup,2021-08-02,USA,Mexico,1,0,1 - 0,1
